0, 1, 0.7751355455, 0.3028445595, 0.0050462175, 0.3106865908, 0.092959919, 0.9741398324, 0.7532975646, 0.1410541425, 0.9262177327, 0.7681111062
0, 2, 0.3625390576, 0.9785390012, 0.9014779639, 0.8058842183, 0.5791122415, 0.2541980459, 0.1008588905, 0.5728363984, 0.4968103727, 0.2832228385
0, 3, 0.3986206132, 0.1726822082, 0.8377374429, 0.942544654, 0.8264983695, 0.9032511071, 0.4961116214, 0.9010971813, 0.1842507145, 0.4425251298
0, 4, 7.099169E-4, 0.8682020768, 0.5036309643, 0.0236411826, 0.1822215451, 0.0638089918, 0.2617210378, 0.2682615004, 0.0778750675, 0.7916265291
0, 5, 0.6989600754, 0.9435533623, 0.9654612911, 0.7025322372, 0.5820102112, 0.7702980163, 0.4358726908, 0.5043173828, 0.2797662467, 0.5170372401
0, 6, 0.713820922, 0.3321450127, 0.7241787538, 0.1959324656, 0.8440938282, 0.9538425268, 0.0716382919, 0.1972559898, 0.5051905729, 0.1225454716
0, 7, 0.307374656, 0.4675681288, 0.4750703974, 0.1668165834, 0.9246887593, 0.3053549696, 0.1431389323, 0.8164965038, 0.4131286591, 0.3817305916
0, 8, 0.0687121372, 0.6650054532, 0.5003971825, 0.0629560116, 0.2561358397, 0.3906976322, 0.1474972114, 0.4168206987, 0.5341850694, 0.2084427194
0, 9, 0.3763781996, 0.807345853, 0.7207107071, 0.6581424852, 0.6345834937, 0.6301934158, 0.6219753788, 0.6766122393, 0.0267284531, 0.8122920471
0, 10, 0.033716755, 0.6983227034, 0.7784797847, 0.4746849649, 0.0069329315, 0.572958394, 0.6363875433, 0.0598931299, 0.1808699586, 0.7028508363
1, 1, 0.5737515785771529, 0.6592518271678498, 0.7435366002754932, 0.6273338789859932, 0.777678794627216, 0.7857072410516741, 0.6292956817614652, 0.8116201367210957, 0.6226097805659759, 0.7888977866350232
1, 2, 0.809880487258866, 0.7221028138510288, 0.8403082346441892, 0.8146027962495801, 0.8943833390151399, 0.7094970631817017, 0.6661242264432488, 0.7644149441701389, 0.7058650431117425, 0.8365396118932779
1, 3, 0.6777863350754857, 0.9098525575525954, 0.8784826192825436, 0.6868547668526067, 0.837236751910621, 0.6763857133093405, 0.8310987560696842, 0.7803626303815709, 0.6421404846706145, 0.8511414060396864
1, 4, 0.7255868653021542, 0.7608357066834812, 0.8622456331813254, 0.7629784933173465, 0.9212189587165013, 0.7698702154354552, 0.7668453753274509, 0.8804105491290221, 0.7481468240597456, 0.9207893416744594
1, 5, 0.8434349414597619, 0.888826477622925, 0.9106858211182384, 0.8989638592491556, 0.9470591476053005, 0.7650625004841831, 0.7387662109086918, 0.8217520990302167, 0.8750620462604874, 0.8991901223930799
1, 6, 0.7265795763232713, 0.8091022670797662, 0.8310349243011292, 0.8246675304374375, 0.8069142419062936, 0.6348484086938665, 0.7159043777018153, 0.768954415219092, 0.7590546724842152, 0.7189936651081347
1, 7, 0.7288075392303159, 0.7868199019028679, 0.87026255307607, 0.7753275537146412, 0.8595526048776719, 0.6596591215940368, 0.7510416015575598, 0.8085447394921043, 0.7528030900012326, 0.8280498105023466
1, 8, 0.7103913433462362, 0.750038648016653, 0.6685012181510687, 0.831626548726343, 0.913613154620104, 0.6742411366857863, 0.7833572262067737, 0.6764143073589205, 0.7693147841568636, 0.9055273682327782
1, 9, 0.8170591858768582, 0.694790558747886, 0.8039247172833109, 0.7663534629764143, 0.5567602064677847, 0.758319584205275, 0.6646884093558021, 0.7116961690193793, 0.7010700206849316, 0.6456180601991107
1, 10, 0.19210242831074825, 0.5001054937217287, 0.6093559390789874, 0.6782508996825635, 0.8386411653904703, 0.32749621938723356, 0.5697517329720085, 0.6608683522677208, 0.7884389187904094, 0.8536872524740253
2, 1, 0.8412861460982554, 0.7522325788160715, 0.8373881664407494, 0.6663127030805742, 0.8452229540466047, 0.8359482815497651, 0.7476571906559846, 0.8320391111184897, 0.65160739417858, 0.8386644482794859
2, 2, 0.8415735844593951, 0.7879833316604442, 0.8722712131233546, 0.8084342633163603, 0.8911556402670757, 0.8210695408083598, 0.7628583538071598, 0.8493674616402374, 0.7948987912119627, 0.8861327696791611
2, 3, 0.8555794146475876, 0.9078603888484461, 0.895633526086444, 0.749187499201448, 0.888550607141423, 0.844363927706715, 0.8962220340886567, 0.8935256469218221, 0.7429601590615964, 0.8864270073752462
