0, 1, 0.7751355455, 0.3028445595, 0.0050462175, 0.3106865908, 0.092959919, 0.0, 0.0, 0.0, 0.0, 0.0
0, 2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1, 1, 0.7355212517105011, 0.3620111696826943, 0.1322153390293118, 0.36160638302837256, 0.208653636491195, 0.09265802253522422, 0.09863116882177592, 0.10284570339032169, 0.09870011189308496, 0.10618313483842655
1, 2, 0.1, 0.10142085406116669, 0.1027537331640852, 0.1061812680730087, 0.11116357858126297, 0.09900003333200007, 0.10039253010808752, 0.10169906770817749, 0.10506005975511401, 0.1099514940162266
1, 3, 0.1, 0.10443484664768017, 0.10541558340147304, 0.10393406673341105, 0.11057079020624057, 0.09900003333200007, 0.10334778145346363, 0.1043077934594894, 0.10285519736468934, 0.10936767548217437
1, 4, 0.1, 0.1005087823478274, 0.10847363693326283, 0.10516771108722761, 0.115299228270698, 0.09900003333200007, 0.09949861541817105, 0.10731101996811505, 0.1040662430434764, 0.1140160412202693
1, 5, 0.1, 0.10017738205145904, 0.10830440258110346, 0.10930385771687737, 0.11498105277109245, 0.09900003333200007, 0.09917385344983827, 0.10714502360643022, 0.1081243769942313, 0.1137016084286534
1, 6, 0.1, 0.1048888411021896, 0.10569831215646626, 0.10781030038737466, 0.10641370510447745, 0.09900003333200007, 0.1037931067000518, 0.10458616110237036, 0.1066578808492612, 0.10528576006499053
1, 7, 0.1, 0.10303896448478847, 0.1051704014263521, 0.10582545051883417, 0.1112726194537531, 0.09900003333200007, 0.10197885453382607, 0.10406800592336066, 0.10471022049361141, 0.11005682670082094
1, 8, 0.1, 0.10296590267033925, 0.1022365696961398, 0.10805959490173259, 0.11419040419765852, 0.09900003333200007, 0.10190721572518838, 0.10119210912089485, 0.10690299188115489, 0.11292434526693572
1, 9, 0.1, 0.10090589052151788, 0.10704281900002639, 0.10548904034757225, 0.10252569714264155, 0.09900003333200007, 0.09988779759379984, 0.10590645630102394, 0.10438158724555789, 0.10147521144467149
1, 10, 0.11818355121352685, 0.10314006903087419, 0.09754713284173507, 0.11041796624020545, 0.11522244890143858, 0.10113456636547978, 0.09637923372637082, 0.09658782145255015, 0.10315450144009386, 0.1113442770247966
2, 1, 0.7142855817509676, 0.4137745448384371, 0.24039411491592966, 0.40451292830731417, 0.306009146441494, 0.179573405019955, 0.18491356502452597, 0.1950410367060101, 0.18205765451803685, 0.20034462991959265
2, 2, 0.19081278743757296, 0.19018858171675113, 0.19644115797153897, 0.19949658334881487, 0.21151423851270057, 0.1889816370402212, 0.18837150441626693, 0.1945123586457417, 0.19752122847119935, 0.2093525439615802
2, 3, 0.19106755771932574, 0.20173435778813475, 0.2025593475592235, 0.19336679906834953, 0.21019401580850394, 0.18923180155926905, 0.19972191429589475, 0.20052631596083817, 0.19149375027139962, 0.20804652921953742
2, 4, 0.194800955529694, 0.19461679079641814, 0.2094495045415039, 0.19799026815705106, 0.2227492730396038, 0.19289649098407968, 0.19271489489000804, 0.20731483806277323, 0.196036553017236, 0.22043478811729367
2, 5, 0.19194689744482862, 0.1966760783796485, 0.2092888027337828, 0.21195395461616207, 0.22187442409160085, 0.19009244554537594, 0.19473704935297084, 0.20715767453715017, 0.20977929339946122, 0.2195679950440167
2, 6, 0.19411161057117265, 0.2007618440969609, 0.20157959433687045, 0.20507766400779243, 0.19902591525056745, 0.19222212124862964, 0.19876375402645172, 0.1995666410901818, 0.2030089957839314, 0.1970526434574495
2, 7, 0.1911023812764693, 0.19531469388921963, 0.20431904132336548, 0.19967081543566986, 0.21208632093088486, 0.1892659833344965, 0.19340838448693776, 0.20226146210735477, 0.19768782072964225, 0.2099106696282696
2, 8, 0.19192723334919476, 0.19991917405453188, 0.19126297169080153, 0.20824188693483314, 0.21948145090188698, 0.19007565154302752, 0.1979310050573654, 0.1894262282593184, 0.20612307536243235, 0.21720756940724734
2, 9, 0.19407128433965715, 0.18748522378170285, 0.200877756917397, 0.19726853414553494, 0.18868725926855842, 0.19179315485348122, 0.18557320848590542, 0.1988618265099459, 0.195163187949633, 0.18682811322233359
2, 10, 0.19671641761320297, 0.1856171664843842, 0.18240371423898125, 0.20624826870408589, 0.2173861425976683, 0.1694760200953191, 0.17476172781660226, 0.180415450155828, 0.19437549383405156, 0.2103950518277986
3, 1, 0.7057922512155622, 0.45912016752139295, 0.3324262161331567, 0.4408913973094344, 0.3882098984849268, 0.2601990977888375, 0.2604951818394696, 0.2775246812208041, 0.2526824969365919, 0.2838670331712059
3, 2, 0.2729797583051924, 0.2680635980448554, 0.28140124855028625, 0.2814208850904424, 0.301562948068119, 0.27049357743546915, 0.26566041494765236, 0.27879153197602324, 0.27882376473941184, 0.2987060630751065
3, 3, 0.2738882691346528, 0.2914975249875844, 0.2914302733253124, 0.2705611027329226, 0.29964838716152736, 0.27138622342914853, 0.2887590328668179, 0.2886806794601543, 0.2681228572170925, 0.29680499697960944
3, 4, 0.2836529264515396, 0.2822304992749749, 0.30264922360287516, 0.2802395393932015, 0.32153675210805777, 0.2810046593986024, 0.27959877910959136, 0.2997710470200301, 0.2776483555427187, 0.3184819587741154
