0, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1, 1, 0.9756189350098945, 0.9505433351127925, 0.9701647569163537, 0.9237097978958189, 0.967559155714244, 0.09027464743678798, 0.0927008600549217, 0.09429070997595668, 0.09298621673942323, 0.09813186027870317
1, 2, 0.1, 0.10142085406116669, 0.1027537331640852, 0.1061812680730087, 0.11116357858126297, 0.09900003333200007, 0.10039253010808752, 0.10169906770817749, 0.10506005975511401, 0.1099514940162266
1, 3, 0.1, 0.10443484664768017, 0.10541558340147304, 0.10393406673341105, 0.11057079020624057, 0.09900003333200007, 0.10334778145346363, 0.1043077934594894, 0.10285519736468934, 0.10936767548217437
1, 4, 0.1, 0.1005087823478274, 0.10847363693326283, 0.10516771108722761, 0.115299228270698, 0.09900003333200007, 0.09949861541817105, 0.10731101996811505, 0.1040662430434764, 0.1140160412202693
1, 5, 0.1, 0.10017738205145904, 0.10830440258110346, 0.10930385771687737, 0.11498105277109245, 0.09900003333200007, 0.09917385344983827, 0.10714502360643022, 0.1081243769942313, 0.1137016084286534
1, 6, 0.1, 0.1048888411021896, 0.10569831215646626, 0.10781030038737466, 0.10641370510447745, 0.09900003333200007, 0.1037931067000518, 0.10458616110237036, 0.1066578808492612, 0.10528576006499053
1, 7, 0.1, 0.10303896448478847, 0.1051704014263521, 0.10582545051883417, 0.1112726194537531, 0.09900003333200007, 0.10197885453382607, 0.10406800592336066, 0.10471022049361141, 0.11005682670082094
1, 8, 0.1, 0.10296590267033925, 0.1022365696961398, 0.10805959490173259, 0.11419040419765852, 0.09900003333200007, 0.10190721572518838, 0.10119210912089485, 0.10690299188115489, 0.11292434526693572
1, 9, 0.1, 0.10090589052151788, 0.10704281900002639, 0.10548904034757225, 0.10252569714264155, 0.09900003333200007, 0.09988779759379984, 0.10590645630102394, 0.10438158724555789, 0.10147521144467149
1, 10, 0.1, 0.09500416250421201, 0.09505399743075152, 0.10175177312523612, 0.10970943753110118, 0.09900003333200007, 0.09410679330646272, 0.09415506052047584, 0.10071949787062782, 0.1085277646476911
2, 1, 0.9538469176156165, 0.9089727122009763, 0.9442094526434115, 0.8611615542267326, 0.9398775776133144, 0.17208108586305393, 0.17227640279067802, 0.17789312178291955, 0.1700391400141247, 0.18388282855041535
2, 2, 0.18833583685545227, 0.18755850964623483, 0.1937817990885058, 0.19678744878343596, 0.20860128503135536, 0.18654950706650708, 0.18579156862314375, 0.19190066521617355, 0.19486085557053848, 0.20648675391885957
2, 3, 0.18859184615939928, 0.1991869476465532, 0.19979604943099225, 0.19066092847189053, 0.2071700276631263, 0.18680072708099488, 0.19721626627074879, 0.19781002786483, 0.18883927710167395, 0.2050727614921493
2, 4, 0.19234715413684284, 0.1921423653552201, 0.20666535240555048, 0.19517459311703622, 0.21976179678976787, 0.19048438427456238, 0.19028308286774814, 0.20457436119184397, 0.19327274712812675, 0.21748695429803672
