"1","1.0"," 0.9650466912498236"," 0.1742220549080039"," 0.47545262794251064"," 0.8937155686720863"," 0.3212558683458324"," 0.3707735029492918"," 0.6240897471787753"," 0.47472594870200113"," 0.4589630822970816"," 0.6743881643572718"
"2","2.0"," 0.26291597499924124"," 0.6133847413164016"," 0.5886079454057134"," 0.3894044972474042"," 0.8340459527090417"," 0.5813032051541337"," 0.004711811611094685"," 0.24414851006911942"," 0.574947832270945"," 0.9372125927898001"
"3","3.0"," 0.8235992438719458"," 0.6151837425696769"," 0.6808248937363466"," 0.23111112609068996"," 0.9349877914793641"," 0.13723125218627585"," 0.5159354795183118"," 0.2983981900068894"," 0.9344320042741913"," 0.5425803386501298"
"4","4.0"," 0.1669875959118442"," 0.6025014087612787"," 0.9643596475807044"," 0.5645141007652457"," 0.3774210710210353"," 0.0306780776133585"," 0.16702633400048705"," 0.1916345324412908"," 0.4747731293159264"," 0.4598668406702424"
"5","5.0"," 0.6396207394834824"," 0.2821647399706747"," 0.72456793580688"," 0.4256553919493131"," 0.7060638847157782"," 0.10199264541668651"," 0.4763641299736896"," 0.9629155657363236"," 0.956164150880381"," 0.5965153228524999"
"6","6.0"," 0.8070660672675732"," 0.6306990037855262"," 0.12257935967333211"," 0.9576242378701108"," 0.8086714883705433"," 0.6608952330026131"," 0.1054439812331035"," 0.32694462267884117"," 0.28782607929243087"," 0.05013857150592427"
"7","7.0"," 0.318570401924124"," 0.012182439602584916"," 0.20694083836722632"," 0.4728209318741676"," 0.6023254196931067"," 0.34984239229411107"," 0.6927659316512862"," 0.5343657706448445"," 0.09205323636593721"," 0.5534547706943496"
"8","8.0"," 0.38483109387270387"," 0.1547349700064402"," 0.12068009062221663"," 0.3389401787410895"," 0.8888022977398172"," 0.8398695270746619"," 0.9793541731329874"," 0.9660845392196012"," 0.9623878500103356"," 0.44064645153002835"
"9","9.0"," 0.5376409961709788"," 0.33770140993006914"," 0.09973559597830428"," 0.17997791314941847"," 0.4699805237112573"," 0.08965957646149025"," 0.7006229908969419"," 0.04612155364755943"," 0.0732338597238883"," 0.242983357123851"
"10","10.0"," 0.6422246112327746"," 0.0848598602157633"," 0.2777617150592595"," 0.23569871307348833"," 0.32306472509998563"," 0.954931342056719"," 0.6407725725422034"," 0.8540008329806145"," 0.736521545166493"," 0.8661051768791523"
"1","1.0"," 0.7037602327406367"," 0.994443890257343"," 0.34921248090202794"," 0.9182918426835549"," 0.7857429218271156"," 0.2169924940068968"," 0.8672899888657104"," 0.19628933941108295"," 0.23230002779161174"," 0.07242143792390754"
"2","2.0"," 0.2741363144479755"," 0.17046296761490365"," 0.1790421713329885"," 0.29817022742814203"," 0.00460772834455514"," 0.24137210162622558"," 0.5020188539836542"," 0.8475327101948197"," 0.1546650408056104"," 0.4064456031091481"
"3","3.0"," 0.301282540986315"," 0.23398701093152574"," 0.036067422241395475"," 0.18132639386222182"," 0.05865818950683577"," 0.1116294710323078"," 0.25019909373802085"," 0.32826703000421986"," 0.18815889191431012"," 0.8070648362053243"
"4","4.0"," 0.020452887672565145"," 0.5510653743052001"," 0.19077146600863282"," 0.20538643893698194"," 0.8219227159131187"," 0.055519459634872925"," 0.6371281938341852"," 0.032018190588520956"," 0.26834897365861543"," 0.05050298174752754"
"5","5.0"," 0.12325611699680161"," 0.9147275125013187"," 0.4339371813515729"," 0.686190854311129"," 0.8254868620790003"," 0.17810999040581388"," 0.18213351535070943"," 0.2707234873210126"," 0.09075170783960962"," 0.8324225099136457"
"6","6.0"," 0.8222830468689478"," 0.7255158104779268"," 0.8876723526629954"," 0.6816024846177279"," 0.6489312651006509"," 0.8314772561066677"," 0.6613225622767518"," 0.3858262824719595"," 0.20145749942939473"," 0.7030566795115555"
"7","7.0"," 0.6699880279767804"," 0.8657162493662285"," 0.9080416942406548"," 0.9008162522894754"," 0.3947413452251447"," 0.7650550791586619"," 0.6616541443358943"," 0.36497171646168025"," 0.2848353847786592"," 0.10723000091634827"
"8","8.0"," 0.5339733596159444"," 0.7367090092325462"," 0.8643477593731469"," 0.4840051565378346"," 0.2197871496365008"," 0.6937721630963942"," 0.7401114080144373"," 0.22218347966612573"," 0.7580314830701855"," 0.8496514423108714"
"9","9.0"," 0.4253578302191091"," 0.3709377218301072"," 0.37458983772107346"," 0.9446899564589277"," 0.2469767431174189"," 0.1510324129377647"," 0.010889798074998125"," 0.5941525059344412"," 0.36017649545073416"," 0.16488966900365554"
"10","10.0"," 0.3588415094468689"," 0.9002292621120255"," 0.4733882562296001"," 0.44162799119936624"," 0.2722532959013184"," 0.21715575254859731"," 0.142199738517376"," 0.9789473327693853"," 0.31823688597284927"," 0.6970065516576491"
"1","1.0"," 0.1617675902195297"," 0.1902739683829916"," 0.2186901424911465"," 0.5381155499287238"," 0.8930215175720745"," 0.2117952949630536"," 0.4848428206710135"," 0.9721397153694084"," 0.17328814935604708"," 0.529893625061873"
"2","2.0"," 0.2620328387189802"," 0.8154095388662642"," 0.982383160906947"," 0.5512883045358773"," 0.3802168912181947"," 0.6508768137927349"," 0.620867040512915"," 0.05738707398189058"," 0.857656492807549"," 0.049229236651097685"
"3","3.0"," 0.3151386622346797"," 0.9857526836053445"," 0.06488295593059712"," 0.3727293108935539"," 0.42276695492230354"," 0.7968448636453449"," 0.43539435777079694"," 0.6548422522418681"," 0.27085099033993265"," 0.0616285757922721"
"4","4.0"," 0.7131063944291394"," 0.22865558869071656"," 0.6676774623228243"," 0.7341415498476795"," 0.3760880633559184"," 0.11398301548482692"," 0.11274979103338245"," 0.2995676425309425"," 0.18485752322758553"," 0.7232467939061246"
"5","5.0"," 0.7681071533753964"," 0.12753327180159035"," 0.13553517092589873"," 0.19455342474150084"," 0.525809054812227"," 0.26655202246911924"," 0.5967228219352796"," 0.15026401941704992"," 0.6861402159304983"," 0.44643029886345176"
"6","6.0"," 0.2841570499645445"," 0.41509668704778"," 0.8924751073769024"," 0.9264984773156971"," 0.7172111170307173"," 0.5266268234416963"," 0.18088242788595954"," 0.23504129080588376"," 0.4616788559281143"," 0.7164172734471034"
"7","7.0"," 0.5823623067663456"," 0.6371797089885411"," 0.7511168020805392"," 0.1221568053422255"," 0.7050794598771855"," 0.15835644799442228"," 0.7794339943463112"," 0.36781012181261163"," 0.754684150343822"," 0.2904119340542113"
